Cargo resource preflight: target=/home/bfadmin/Documents/datum-eda/target size=29.5 GiB target_free=172.7 GiB tmp_free=6.7 GiB
warning: Cargo target exceeds soft limit: 29.5 GiB used; soft limit 20.0 GiB
   Compiling eda-engine v0.1.0 (/home/bfadmin/Documents/datum-eda/crates/engine)
test api::native_write::library_pin_pad_map::tests::pin_pad_map_payload_matches_historical_shape ... ok
test api::native_write::library_pin_pad_map::tests::set_default_spec_edits_model_sourced_part_payload ... ok
test api::native_write::library_pin_pad_map::tests::set_default_spec_rejects_missing_part ... ok
test api::native_write::manufacturing::tests::create_plan_builds_unguarded_single_op_batch ... ok
test api::native_write::manufacturing::tests::derive_ids_match_cli_seed_layout ... ok
test api::native_write::manufacturing::tests::panel_projection_create_and_set_build_expected_operations ... ok
test api::native_write::manufacturing::tests::plan_create_set_delete_round_trip_through_commit ... ok
test api::native_write::output_jobs::tests::derive_run_id_matches_cli_material_layout ... ok
test api::native_write::output_jobs::tests::output_job_create_set_delete_round_trip_through_commit ... ok
test api::native_write::output_jobs::tests::set_output_job_run_threads_previous_run_from_model ... ok
test api::native_write::project::tests::create_project_rule_commits_without_guard_and_returns_rule_id ... ok
test api::native_write::project::tests::delete_project_rule_returns_previous_payload ... ok
test api::native_write::project::tests::project_units_initialization_rejects_a_receipt_from_another_profile ... ok
test api::native_write::project::tests::project_working_units_are_guarded_undoable_and_geometry_independent ... ok
test api::native_write::project::tests::rule_builders_reject_missing_rules_and_bad_payloads ... ok
test api::native_write::project::tests::set_project_name_guards_project_root_and_commits ... ok
test api::native_write::project::tests::set_project_name_rejects_empty_name ... ok
test api::native_write::project::tests::set_project_rules_and_set_project_rule_guard_rules_root ... ok
test api::native_write::project_units_receipt_tests::v1_units_receipt_projects_remain_readable_without_receipt_rewrite ... ok
test api::native_write::registry::tests::accept_deviation_verb_commits_through_journaled_path ... ok
test api::native_write::registry::tests::find_native_write_verb_hits_and_misses ... ok
test api::native_write::registry::tests::registry_covers_the_authorized_native_write_families ... ok
test api::native_write::registry::tests::rule_verbs_round_trip_create_set_delete ... ok
test api::native_write::registry::tests::set_name_verb_round_trips_json_params_to_committed_project ... ok
test api::native_write::registry::tests::set_rules_verb_replaces_rule_list ... ok
test api::native_write::registry::tests::verb_adapters_reject_malformed_params_naming_the_verb ... ok
test api::native_write::registry::tests::verb_ids_are_sorted_and_unique ... ok
test api::native_write::registry::tests::waive_verb_defaults_schematic_root_and_commits ... ok
test api::native_write::revision::tests::public_catalog_is_the_native_api_inventory_without_a_second_design_writer ... ok
test api::native_write::schematic_connectivity::tests::bus_entry_delete_guards_the_entry_object ... ok
test api::native_write::schematic_connectivity::tests::create_label_matches_historical_batch_shape ... ok
test api::native_write::schematic_connectivity::tests::port_and_noconnect_builders_author_expected_operations ... ok
test api::native_write::schematic_connectivity::tests::set_and_delete_label_guard_the_label_object ... ok
test api::native_write::schematic_connectivity::tests::wire_and_junction_creates_are_unguarded_single_ops ... ok
test api::native_write::schematic_sheets::tests::create_sheet_authors_unguarded_create_and_commits_shard_paths ... ok
test api::native_write::schematic_sheets::tests::definition_and_instance_builders_author_expected_operations ... ok
test api::native_write::schematic_sheets::tests::drawing_builders_derive_the_variant_uuid ... ok
test api::native_write::schematic_sheets::tests::rename_sheet_guards_the_sheet_object ... ok
test api::native_write::schematic_sheets::tests::text_set_and_delete_guard_the_text_object ... ok
test api::native_write::schematic_symbols::tests::place_with_binding_composes_component_instance_op ... ok
test api::native_write::schematic_symbols::tests::place_without_binding_authors_single_create ... ok
test api::native_write::schematic_symbols::tests::placed_symbol_component_instance_id_matches_authored_op_id ... ok
test api::native_write::schematic_symbols::tests::placed_symbol_component_instance_id_matches_historical_derivation ... ok
test api::native_write::schematic_symbols::tests::set_and_delete_guard_the_symbol_object ... ok
test api::native_write::waivers::tests::build_deviation_matches_cli_authoring_exactly ... ok
test api::native_write::waivers::tests::build_waiver_matches_cli_authoring_exactly ... ok
test api::native_write::waivers::tests::deviation_and_commit_lands_through_journaled_path ... ok
test api::native_write::waivers::tests::disposition_ids_are_revision_and_input_sensitive ... ok
test api::native_write::waivers::tests::waiver_and_commit_lands_through_journaled_path ... ok
test api::ops_helpers_landpattern::tests::land_pattern_pads_for_package_uses_unique_matching_footprint_then_fallback_on_ambiguity ... ok
test api::ops_helpers_landpattern::tests::land_pattern_pads_for_part_prefers_default_footprint_over_package_pads ... ok
test api::ops_helpers_landpattern::tests::land_pattern_pads_for_part_rejects_wrong_package_default_footprint_and_falls_back ... ok
test api::ops_helpers_landpattern::tests::land_pattern_pads_for_part_uses_pin_pad_map_footprint_when_part_default_absent ... ok
test api::ops_helpers_pin_pad_map::tests::first_class_pin_pad_map_preserves_repeated_unit_pin_across_multiple_gates ... ok
test api::ops_helpers_pin_pad_map::tests::part_pin_signature_prefers_default_pin_pad_map_over_legacy_pad_map ... ok
test api::ops_helpers_pin_pad_map::tests::replace_component_pads_for_assign_part_prefers_default_footprint_pads ... ok
test api::ops_helpers_pin_pad_map::tests::replace_component_pads_prefers_default_pin_pad_map_over_legacy_pad_map ... ok
test api::ops_helpers_pin_pad_map::tests::resolved_part_pad_map_falls_back_to_legacy_when_default_map_is_missing ... ok
test api::tests::goldens::drc_golden_airwire_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::drc_golden_clearance_violation_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::drc_golden_coverage_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::drc_golden_partial_route_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::drc_golden_silk_clearance_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::drc_golden_simple_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::erc_golden_analog_input_bias_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::erc_golden_analog_input_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::erc_golden_corpus_covers_required_m2_codes_for_current_implementation_slice ... ok
test api::tests::goldens::erc_golden_coverage_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::erc_golden_hierarchy_mismatch_demo_matches_checked_in_fixture ... ok
test api::tests::goldens::erc_golden_simple_demo_matches_checked_in_fixture ... ok
test api::tests::read_surface::read_surface_import_and_checks::close_project_clears_open_design ... ok
test api::tests::read_surface::read_surface_import_and_checks::import_dispatch_expands_supported_kicad_bus_members_into_existing_surfaces ... ok
test api::tests::read_surface::read_surface_import_and_checks::import_dispatch_recognizes_kicad_and_eagle_paths ... ok
test api::tests::read_surface::read_surface_import_and_checks::import_dispatch_rejects_unknown_extensions ... ok
test api::tests::read_surface::read_surface_import_and_checks::run_drc_honors_authored_drc_waivers_from_loaded_schematic ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::explain_violation_returns_drc_explanation_for_valid_index ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::explain_violation_returns_erc_explanation_for_valid_index ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_component_replacement_plan_combines_part_and_package_candidates ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_netlist_returns_board_nets_for_board_project ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_netlist_returns_schematic_nets_for_schematic_project ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_package_change_candidates_reports_unique_compatible_packages ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_package_returns_pool_package_details ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_part_change_candidates_reports_compatible_parts ... ok
test api::tests::read_surface::read_surface_pool_and_replacements::get_part_returns_pool_part_details ... ok
test api::tests::read_surface::read_surface_summary_and_symbols::get_bus_entries_returns_entries_for_matching_sheet_selection ... ok
test api::tests::read_surface::read_surface_summary_and_symbols::get_symbol_fields_returns_fields_for_matching_symbol ... ok
test api::tests::read_surface::read_surface_summary_and_symbols::get_symbol_fields_returns_not_found_for_unknown_symbol ... ok
test api::tests::read_surface::read_surface_summary_and_symbols::schematic_check_summary_includes_info_level_erc_codes ... ok
test api::tests::read_surface::read_surface_summary_and_symbols::summaries_read_from_in_memory_design ... ok
test api::tests::read_surface::read_surface_summary_and_symbols::summaries_require_open_project ... ok
test api::tests::write_ops::write_ops_assign_part::assign_part_preserves_logical_nets_across_known_part_remap ... ok
test api::tests::write_ops::write_ops_assign_part::assign_part_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_assign_part::save_persists_assign_part_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_netclass_move::move_component_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_netclass_move::move_component_updates_derived_board_views_immediately ... ok
test api::tests::write_ops::write_ops_netclass_move::save_persists_moved_component_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_netclass_move::save_persists_set_design_rule_sidecar_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_netclass_move::save_persists_set_net_class_sidecar_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_netclass_move::set_net_class_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_package_replace::replace_component_preserves_logical_nets_for_explicit_candidate ... ok
test api::tests::write_ops::write_ops_package_replace::replace_components_batches_multiple_replacements_into_one_undo_step ... ok
test api::tests::write_ops::write_ops_package_replace::save_persists_set_package_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_package_replace::set_package_preserves_logical_nets_across_known_part_remap ... ok
test api::tests::write_ops::write_ops_package_replace::set_package_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_package_replace::set_package_with_part_preserves_logical_nets_for_explicit_candidate ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::delete_component_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::delete_track_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::delete_track_updates_derived_board_views_immediately ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::delete_via_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::delete_via_updates_derived_net_state_immediately ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::get_design_rules_returns_empty_rules_for_imported_fixture ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::run_drc_does_not_count_unfilled_authored_zone_as_copper ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::run_drc_returns_connectivity_violation_for_partial_route_fixture ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::save_persists_deleted_component_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::save_persists_deleted_track_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::save_persists_deleted_via_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::save_rejects_non_board_projects_in_current_m3_slice ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::save_writes_byte_identical_kicad_board_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_smoke_and_delete::set_design_rule_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_value_reference_rotate::rotate_component_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_value_reference_rotate::save_persists_rotate_component_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_value_reference_rotate::save_persists_set_reference_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_value_reference_rotate::save_persists_set_value_for_current_m3_slice ... ok
test api::tests::write_ops::write_ops_value_reference_rotate::set_reference_updates_board_and_undo_redo_restore_it ... ok
test api::tests::write_ops::write_ops_value_reference_rotate::set_value_updates_board_and_undo_redo_restore_it ... ok
test board::route_proposal::apply::tests::composed_proposal_applies_through_the_journaled_substrate_path ... ok
test board::route_proposal::apply::tests::composed_proposal_matches_the_historical_cli_identity_and_batch ... ok
test board::route_proposal::apply::tests::missing_net_fails_with_the_historical_error_and_no_track_actions_yield_no_proposal ... ok
test board::route_proposal::drift::tests::drift_kind_classifies_availability_winner_and_geometry_changes ... ok
test board::route_proposal::drift::tests::segment_facts_are_none_for_non_layer_segmented_actions ... ok
test board::route_proposal::drift::tests::segment_facts_group_actions_by_layer_segment_index ... ok
test board::route_proposal::fixtures::tests::fixture_board_batch_guards_the_board_root_exactly_once_and_commits ... ok
test board::route_proposal::fixtures::tests::net_class_clear_persists_a_null_class_like_the_historical_fixture ... ok
test board::route_proposal::selection::tests::authored_copper_priority_prepends_the_policy_family ... ok
test board::route_proposal::selection::tests::default_profile_preserves_the_accepted_candidate_order ... ok
test board::route_proposal::selection::tests::empty_action_set_fails_the_whole_selection ... ok
test board::route_proposal::selection::tests::first_successful_candidate_wins_and_later_successes_are_skipped ... ok
test board::route_proposal::selection::tests::no_successful_candidate_reports_the_no_proposal_status ... ok
test board::route_proposal::tests::candidate_names_match_historical_cli_values ... ok
test board::route_proposal::tests::validate_rejects_unsupported_proposal_actions ... ok
test board::tests::diagnostics_and_unrouted::board_diagnostics_report_partially_routed_net ... ok
test board::tests::diagnostics_and_unrouted::board_diagnostics_reports_empty_and_via_only_nets ... ok
test board::tests::diagnostics_and_unrouted::board_net_info_counts_zones_as_copper_coverage ... ok
test board::tests::diagnostics_and_unrouted::board_unrouted_computes_airwires_from_pad_endpoints ... ok
test board::tests::diagnostics_and_unrouted::board_unrouted_treats_multilayer_pads_as_connected_on_bottom_copper ... ok
test board::tests::diagnostics_and_unrouted::board_unrouted_treats_track_endpoint_inside_rotated_rect_pad_as_connected ... ok
test board::tests::queries_and_netinfo::board_net_info_counts_tracks_and_vias ... ok
test board::tests::queries_and_netinfo::board_round_trip ... ok
test board::tests::queries_and_netinfo::board_summary_counts_core_objects ... ok
test board::tests::queries_and_netinfo::component_query_is_sorted_by_reference ... ok
test board::tests::queries_and_netinfo::dimension_layer_defaults_to_zero_when_missing_from_json ... ok
test board::tests::route_corridor::route_corridor_detects_concave_foreign_zone_crossing ... ok
test board::tests::route_corridor::route_corridor_detects_foreign_zone_crossing_with_segment_polygon_truth_boundary ... ok
test board::tests::route_corridor::route_corridor_reports_available_span_when_authored_geometry_is_clear ... ok
test board::tests::route_corridor::route_corridor_reports_blocked_when_authored_keepout_covers_all_candidate_layers ... ok
test board::tests::route_corridor::route_corridor_reports_insufficient_authored_inputs_when_only_one_anchor_exists ... ok
test board::tests::route_corridor::route_corridor_sorts_and_deduplicates_blockages_deterministically ... ok
test board::tests::route_path_candidate::route_path_candidate_honors_segment_polygon_truth_boundary_for_blocked_pair ... ok
test board::tests::route_path_candidate::route_path_candidate_reports_no_path_for_non_consecutive_pair_under_corridor_model ... ok
test board::tests::route_path_candidate::route_path_candidate_reports_no_path_when_all_matching_spans_are_blocked ... ok
test board::tests::route_path_candidate::route_path_candidate_selects_next_matching_span_when_earlier_corridor_span_is_blocked ... ok
test board::tests::route_path_candidate::route_path_candidate_stress_tests_explicit_tie_break_across_multiple_matching_layers ... ok
test board::tests::route_path_candidate::route_path_candidate_uses_explicit_first_unblocked_matching_span_rule ... ok
test board::tests::route_path_candidate::route_path_candidate_uses_selected_corridor_span_geometry_in_requested_anchor_order ... ok
test board::tests::route_path_candidate_authored_copper_graph::route_path_candidate_authored_copper_graph_breaks_equal_length_ties_by_object_uuid_sequence ... ok
test board::tests::route_path_candidate_authored_copper_graph::route_path_candidate_authored_copper_graph_prefers_shorter_existing_copper_path ... ok
test board::tests::route_path_candidate_authored_copper_graph::route_path_candidate_authored_copper_graph_reports_existing_track_via_path ... ok
test board::tests::route_path_candidate_authored_copper_graph::route_path_candidate_authored_copper_graph_reports_no_path_when_existing_copper_is_disconnected ... ok
test board::tests::route_path_candidate_authored_copper_graph_explain::route_path_candidate_authored_copper_graph_explain_reports_no_existing_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_explain::route_path_candidate_authored_copper_graph_explain_reports_selected_path_reasoning ... ok
test board::tests::route_path_candidate_authored_copper_graph_obstacle_aware::route_path_candidate_authored_copper_graph_obstacle_aware_excludes_blocked_existing_track_edges ... ok
test board::tests::route_path_candidate_authored_copper_graph_obstacle_aware::route_path_candidate_authored_copper_graph_obstacle_aware_prefers_unblocked_direct_track_when_via_path_is_blocked ... ok
test board::tests::route_path_candidate_authored_copper_graph_obstacle_aware::route_path_candidate_authored_copper_graph_obstacle_aware_reports_unblocked_existing_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_obstacle_aware_explain::route_path_candidate_authored_copper_graph_obstacle_aware_explain_reports_no_existing_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_obstacle_aware_explain::route_path_candidate_authored_copper_graph_obstacle_aware_explain_reports_selected_path_reasoning ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy::authored_copper_graph_policy_preserves_layer_balance_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy::authored_copper_graph_policy_preserves_obstacle_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy::authored_copper_graph_policy_preserves_plain_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy::authored_copper_graph_policy_preserves_topology_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy::authored_copper_graph_policy_preserves_zone_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy::authored_copper_graph_policy_preserves_zone_obstacle_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy_explain::authored_copper_graph_policy_explain_preserves_layer_balance_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy_explain::authored_copper_graph_policy_explain_preserves_obstacle_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy_explain::authored_copper_graph_policy_explain_preserves_plain_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy_explain::authored_copper_graph_policy_explain_preserves_topology_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy_explain::authored_copper_graph_policy_explain_preserves_zone_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_policy_explain::authored_copper_graph_policy_explain_preserves_zone_obstacle_aware_behavior ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_aware::route_path_candidate_authored_copper_graph_zone_aware_prefers_track_over_zone_on_equal_step_count ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_aware::route_path_candidate_authored_copper_graph_zone_aware_reports_no_path_when_zone_does_not_bridge_anchors ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_aware::route_path_candidate_authored_copper_graph_zone_aware_reports_zone_supported_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_aware_explain::route_path_candidate_authored_copper_graph_zone_aware_explain_reports_no_existing_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_aware_explain::route_path_candidate_authored_copper_graph_zone_aware_explain_reports_selected_path_reasoning ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware::route_path_candidate_authored_copper_graph_zone_obstacle_aware_excludes_blocked_zone_connection ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware::route_path_candidate_authored_copper_graph_zone_obstacle_aware_reports_unblocked_zone_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_explain::route_path_candidate_authored_copper_graph_zone_obstacle_aware_explain_reports_no_existing_path ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_explain::route_path_candidate_authored_copper_graph_zone_obstacle_aware_explain_reports_selected_path_reasoning ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware::topology_aware_authored_copper_graph_prefers_fewer_topology_transitions_for_equal_step_count ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware::topology_aware_authored_copper_graph_reports_no_path_when_all_paths_are_blocked ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware_explain::topology_aware_explain_reports_no_existing_path_when_all_candidates_blocked ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware_explain::topology_aware_explain_reports_selected_path_and_topology_reason ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware_layer_balance_aware::layer_balance_aware_prefers_more_even_layer_usage_for_equal_step_and_topology_counts ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware_layer_balance_aware::layer_balance_aware_reports_no_path_when_obstacles_block_all_candidates ... ok
test board::tests::route_path_candidate_authored_copper_graph_zone_obstacle_aware_topology_aware_layer_balance_aware_explain::layer_balance_aware_explain_reports_no_existing_path_when_all_candidates_blocked ... ok
