datum-gui diagnostic log pid=218452 start=SystemTime { tv_sec: 1790343101, tv_nsec: 486083879 }
[SystemTime { tv_sec: 1790343103, tv_nsec: 292550026 }] renderer init begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 433512764 }] renderer init end
[SystemTime { tv_sec: 1790343103, tv_nsec: 434545010 }] runtime creation end
[SystemTime { tv_sec: 1790343103, tv_nsec: 434654092 }] window visible
[SystemTime { tv_sec: 1790343103, tv_nsec: 434760231 }] surface configure begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 436470378 }] surface configure end
[SystemTime { tv_sec: 1790343103, tv_nsec: 436503685 }] native queue configured host=1 configurations=1 submitted=0 completed=0
[SystemTime { tv_sec: 1790343108, tv_nsec: 656987813 }] surface identity window=WindowId(33554454) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343108, tv_nsec: 681196881 }] surface configure begin
[SystemTime { tv_sec: 1790343108, tv_nsec: 725661181 }] surface configure end
[SystemTime { tv_sec: 1790343108, tv_nsec: 725693371 }] native queue configured host=2 configurations=2 submitted=6 completed=6
[SystemTime { tv_sec: 1790343108, tv_nsec: 920006040 }] surface identity window=WindowId(33554472) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343108, tv_nsec: 944061276 }] surface configure begin
[SystemTime { tv_sec: 1790343108, tv_nsec: 953640380 }] surface configure end
[SystemTime { tv_sec: 1790343108, tv_nsec: 953726355 }] native queue configured host=3 configurations=3 submitted=13 completed=13
[SystemTime { tv_sec: 1790343109, tv_nsec: 170027579 }] surface identity window=WindowId(33554490) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343109, tv_nsec: 196695680 }] surface configure begin
[SystemTime { tv_sec: 1790343109, tv_nsec: 198830983 }] surface configure end
[SystemTime { tv_sec: 1790343109, tv_nsec: 198864401 }] native queue configured host=4 configurations=4 submitted=20 completed=20
[SystemTime { tv_sec: 1790343109, tv_nsec: 400771999 }] surface identity window=WindowId(33554508) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343109, tv_nsec: 423173660 }] surface configure begin
[SystemTime { tv_sec: 1790343109, tv_nsec: 431249259 }] surface configure end
[SystemTime { tv_sec: 1790343109, tv_nsec: 431307476 }] native queue configured host=5 configurations=5 submitted=26 completed=26
[SystemTime { tv_sec: 1790343109, tv_nsec: 665186441 }] surface identity window=WindowId(33554526) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343109, tv_nsec: 684412416 }] surface configure begin
[SystemTime { tv_sec: 1790343109, tv_nsec: 688828946 }] surface configure end
[SystemTime { tv_sec: 1790343109, tv_nsec: 688891643 }] native queue configured host=6 configurations=6 submitted=35 completed=35
[SystemTime { tv_sec: 1790343109, tv_nsec: 917857328 }] surface identity window=WindowId(33554544) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343109, tv_nsec: 942565344 }] surface configure begin
[SystemTime { tv_sec: 1790343109, tv_nsec: 950394525 }] surface configure end
[SystemTime { tv_sec: 1790343109, tv_nsec: 950452561 }] native queue configured host=7 configurations=7 submitted=44 completed=44
[SystemTime { tv_sec: 1790343110, tv_nsec: 169022798 }] surface identity window=WindowId(33554562) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343110, tv_nsec: 190607784 }] surface configure begin
[SystemTime { tv_sec: 1790343110, tv_nsec: 194064033 }] surface configure end
[SystemTime { tv_sec: 1790343110, tv_nsec: 194105720 }] native queue configured host=8 configurations=8 submitted=51 completed=51
[SystemTime { tv_sec: 1790343110, tv_nsec: 433265753 }] surface identity window=WindowId(33554580) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343110, tv_nsec: 454022110 }] surface configure begin
[SystemTime { tv_sec: 1790343110, tv_nsec: 459480790 }] surface configure end
[SystemTime { tv_sec: 1790343110, tv_nsec: 459542546 }] native queue configured host=9 configurations=9 submitted=59 completed=59
[SystemTime { tv_sec: 1790343110, tv_nsec: 712986880 }] surface identity window=WindowId(33554598) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343110, tv_nsec: 734470528 }] surface configure begin
[SystemTime { tv_sec: 1790343110, tv_nsec: 739814047 }] surface configure end
[SystemTime { tv_sec: 1790343110, tv_nsec: 739886964 }] native queue configured host=10 configurations=10 submitted=67 completed=67
[SystemTime { tv_sec: 1790343110, tv_nsec: 973546871 }] surface identity window=WindowId(33554616) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343110, tv_nsec: 995825089 }] surface configure begin
[SystemTime { tv_sec: 1790343111, tv_nsec: 9138170 }] surface configure end
[SystemTime { tv_sec: 1790343111, tv_nsec: 9199076 }] native queue configured host=11 configurations=11 submitted=75 completed=75
[SystemTime { tv_sec: 1790343111, tv_nsec: 223276195 }] surface identity window=WindowId(33554634) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343111, tv_nsec: 245584805 }] surface configure begin
[SystemTime { tv_sec: 1790343111, tv_nsec: 251732268 }] surface configure end
[SystemTime { tv_sec: 1790343111, tv_nsec: 251773238 }] native queue configured host=12 configurations=12 submitted=81 completed=81
[SystemTime { tv_sec: 1790343111, tv_nsec: 458945814 }] surface identity window=WindowId(33554652) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343111, tv_nsec: 472655493 }] surface configure begin
[SystemTime { tv_sec: 1790343111, tv_nsec: 477387302 }] surface configure end
[SystemTime { tv_sec: 1790343111, tv_nsec: 477437531 }] native queue configured host=13 configurations=13 submitted=88 completed=88
[SystemTime { tv_sec: 1790343111, tv_nsec: 683771302 }] surface identity window=WindowId(33554670) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343111, tv_nsec: 723722624 }] surface configure begin
[SystemTime { tv_sec: 1790343111, tv_nsec: 726781222 }] surface configure end
[SystemTime { tv_sec: 1790343111, tv_nsec: 726837953 }] native queue configured host=14 configurations=14 submitted=96 completed=96
[SystemTime { tv_sec: 1790343111, tv_nsec: 933417886 }] surface identity window=WindowId(33554688) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343111, tv_nsec: 958078297 }] surface configure begin
[SystemTime { tv_sec: 1790343111, tv_nsec: 966553776 }] surface configure end
[SystemTime { tv_sec: 1790343111, tv_nsec: 966612395 }] native queue configured host=15 configurations=15 submitted=102 completed=102
[SystemTime { tv_sec: 1790343112, tv_nsec: 203510477 }] surface identity window=WindowId(33554706) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343112, tv_nsec: 224416025 }] surface configure begin
[SystemTime { tv_sec: 1790343112, tv_nsec: 232746301 }] surface configure end
[SystemTime { tv_sec: 1790343112, tv_nsec: 232834701 }] native queue configured host=16 configurations=16 submitted=110 completed=110
[SystemTime { tv_sec: 1790343112, tv_nsec: 469602795 }] surface identity window=WindowId(33554724) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343112, tv_nsec: 483954071 }] surface configure begin
[SystemTime { tv_sec: 1790343112, tv_nsec: 488602924 }] surface configure end
[SystemTime { tv_sec: 1790343112, tv_nsec: 488639708 }] native queue configured host=17 configurations=17 submitted=119 completed=119
[SystemTime { tv_sec: 1790343112, tv_nsec: 702988815 }] surface identity window=WindowId(33554742) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343112, tv_nsec: 724004602 }] surface configure begin
[SystemTime { tv_sec: 1790343112, tv_nsec: 733269221 }] surface configure end
[SystemTime { tv_sec: 1790343112, tv_nsec: 733342544 }] native queue configured host=18 configurations=18 submitted=127 completed=127
[SystemTime { tv_sec: 1790343112, tv_nsec: 954860793 }] surface identity window=WindowId(33554760) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343112, tv_nsec: 977910639 }] surface configure begin
[SystemTime { tv_sec: 1790343112, tv_nsec: 987053322 }] surface configure end
[SystemTime { tv_sec: 1790343112, tv_nsec: 987134264 }] native queue configured host=19 configurations=19 submitted=135 completed=135
[SystemTime { tv_sec: 1790343113, tv_nsec: 202568279 }] surface identity window=WindowId(33554778) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343113, tv_nsec: 229103394 }] surface configure begin
[SystemTime { tv_sec: 1790343113, tv_nsec: 238241912 }] surface configure end
[SystemTime { tv_sec: 1790343113, tv_nsec: 238302241 }] native queue configured host=20 configurations=20 submitted=143 completed=143
[SystemTime { tv_sec: 1790343113, tv_nsec: 456775153 }] surface identity window=WindowId(33554796) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343113, tv_nsec: 488473628 }] surface configure begin
[SystemTime { tv_sec: 1790343113, tv_nsec: 496199971 }] surface configure end
[SystemTime { tv_sec: 1790343113, tv_nsec: 496262676 }] native queue configured host=21 configurations=21 submitted=149 completed=149
[SystemTime { tv_sec: 1790343113, tv_nsec: 728364666 }] surface identity window=WindowId(33554814) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343113, tv_nsec: 754310753 }] surface configure begin
[SystemTime { tv_sec: 1790343113, tv_nsec: 757852233 }] surface configure end
[SystemTime { tv_sec: 1790343113, tv_nsec: 757889868 }] native queue configured host=22 configurations=22 submitted=156 completed=156
[SystemTime { tv_sec: 1790343113, tv_nsec: 983986250 }] surface identity window=WindowId(33554832) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343114, tv_nsec: 5483922 }] surface configure begin
[SystemTime { tv_sec: 1790343114, tv_nsec: 14796296 }] surface configure end
[SystemTime { tv_sec: 1790343114, tv_nsec: 14859968 }] native queue configured host=23 configurations=23 submitted=163 completed=163
[SystemTime { tv_sec: 1790343114, tv_nsec: 235975679 }] surface identity window=WindowId(33554850) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343114, tv_nsec: 257694064 }] surface configure begin
[SystemTime { tv_sec: 1790343114, tv_nsec: 266627985 }] surface configure end
[SystemTime { tv_sec: 1790343114, tv_nsec: 266691426 }] native queue configured host=24 configurations=24 submitted=170 completed=170
[SystemTime { tv_sec: 1790343114, tv_nsec: 480568210 }] surface identity window=WindowId(33554868) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343114, tv_nsec: 503034708 }] surface configure begin
[SystemTime { tv_sec: 1790343114, tv_nsec: 507315918 }] surface configure end
[SystemTime { tv_sec: 1790343114, tv_nsec: 507355882 }] native queue configured host=25 configurations=25 submitted=176 completed=176
[SystemTime { tv_sec: 1790343114, tv_nsec: 720013200 }] surface identity window=WindowId(33554886) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343114, tv_nsec: 744235088 }] surface configure begin
[SystemTime { tv_sec: 1790343114, tv_nsec: 750748588 }] surface configure end
[SystemTime { tv_sec: 1790343114, tv_nsec: 750796074 }] native queue configured host=26 configurations=26 submitted=185 completed=185
[SystemTime { tv_sec: 1790343114, tv_nsec: 962654168 }] surface identity window=WindowId(33554904) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343114, tv_nsec: 985377586 }] surface configure begin
[SystemTime { tv_sec: 1790343114, tv_nsec: 990816945 }] surface configure end
[SystemTime { tv_sec: 1790343114, tv_nsec: 990907936 }] native queue configured host=27 configurations=27 submitted=192 completed=192
[SystemTime { tv_sec: 1790343115, tv_nsec: 207954239 }] surface identity window=WindowId(33554922) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343115, tv_nsec: 240173624 }] surface configure begin
[SystemTime { tv_sec: 1790343115, tv_nsec: 257206357 }] surface configure end
[SystemTime { tv_sec: 1790343115, tv_nsec: 257279056 }] native queue configured host=28 configurations=28 submitted=201 completed=201
[SystemTime { tv_sec: 1790343115, tv_nsec: 483345325 }] surface identity window=WindowId(33554940) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343115, tv_nsec: 505435741 }] surface configure begin
[SystemTime { tv_sec: 1790343115, tv_nsec: 515431550 }] surface configure end
[SystemTime { tv_sec: 1790343115, tv_nsec: 515512787 }] native queue configured host=29 configurations=29 submitted=207 completed=207
[SystemTime { tv_sec: 1790343115, tv_nsec: 763888785 }] surface identity window=WindowId(33554958) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343115, tv_nsec: 785662747 }] surface configure begin
[SystemTime { tv_sec: 1790343115, tv_nsec: 791643653 }] surface configure end
[SystemTime { tv_sec: 1790343115, tv_nsec: 791739579 }] native queue configured host=30 configurations=30 submitted=214 completed=214
[SystemTime { tv_sec: 1790343116, tv_nsec: 43392257 }] surface identity window=WindowId(33554976) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343116, tv_nsec: 69703283 }] surface configure begin
[SystemTime { tv_sec: 1790343116, tv_nsec: 78218189 }] surface configure end
[SystemTime { tv_sec: 1790343116, tv_nsec: 78279549 }] native queue configured host=31 configurations=31 submitted=222 completed=222
[SystemTime { tv_sec: 1790343116, tv_nsec: 532035756 }] surface identity window=WindowId(33554994) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343116, tv_nsec: 562718233 }] surface configure begin
[SystemTime { tv_sec: 1790343116, tv_nsec: 566216355 }] surface configure end
[SystemTime { tv_sec: 1790343116, tv_nsec: 566245193 }] native queue configured host=32 configurations=32 submitted=231 completed=231
[SystemTime { tv_sec: 1790343116, tv_nsec: 820542479 }] surface identity window=WindowId(33555012) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343116, tv_nsec: 833676470 }] surface configure begin
[SystemTime { tv_sec: 1790343116, tv_nsec: 837883350 }] surface configure end
[SystemTime { tv_sec: 1790343116, tv_nsec: 837923003 }] native queue configured host=33 configurations=33 submitted=240 completed=240
[SystemTime { tv_sec: 1790343117, tv_nsec: 112698620 }] surface identity window=WindowId(33555030) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343117, tv_nsec: 130159512 }] surface configure begin
[SystemTime { tv_sec: 1790343117, tv_nsec: 133107121 }] surface configure end
[SystemTime { tv_sec: 1790343117, tv_nsec: 133136539 }] native queue configured host=34 configurations=34 submitted=250 completed=250
[SystemTime { tv_sec: 1790343117, tv_nsec: 406141979 }] surface identity window=WindowId(33555048) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343117, tv_nsec: 425715340 }] surface configure begin
[SystemTime { tv_sec: 1790343117, tv_nsec: 427797745 }] surface configure end
[SystemTime { tv_sec: 1790343117, tv_nsec: 427832147 }] native queue configured host=35 configurations=35 submitted=258 completed=258
[SystemTime { tv_sec: 1790343117, tv_nsec: 700254593 }] surface identity window=WindowId(33555066) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343117, tv_nsec: 727178839 }] surface configure begin
[SystemTime { tv_sec: 1790343117, tv_nsec: 731746336 }] surface configure end
[SystemTime { tv_sec: 1790343117, tv_nsec: 731784315 }] native queue configured host=36 configurations=36 submitted=267 completed=267
[SystemTime { tv_sec: 1790343117, tv_nsec: 985585811 }] surface identity window=WindowId(33555084) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343118, tv_nsec: 11761495 }] surface configure begin
[SystemTime { tv_sec: 1790343118, tv_nsec: 14143893 }] surface configure end
[SystemTime { tv_sec: 1790343118, tv_nsec: 14180112 }] native queue configured host=37 configurations=37 submitted=275 completed=275
[SystemTime { tv_sec: 1790343118, tv_nsec: 280966137 }] surface identity window=WindowId(33555102) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343118, tv_nsec: 308728779 }] surface configure begin
[SystemTime { tv_sec: 1790343118, tv_nsec: 312152023 }] surface configure end
[SystemTime { tv_sec: 1790343118, tv_nsec: 312193585 }] native queue configured host=38 configurations=38 submitted=284 completed=284
[SystemTime { tv_sec: 1790343118, tv_nsec: 585116882 }] surface identity window=WindowId(33555120) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343118, tv_nsec: 616257244 }] surface configure begin
[SystemTime { tv_sec: 1790343118, tv_nsec: 619325166 }] surface configure end
[SystemTime { tv_sec: 1790343118, tv_nsec: 619363751 }] native queue configured host=39 configurations=39 submitted=293 completed=293
[SystemTime { tv_sec: 1790343118, tv_nsec: 873853555 }] surface identity window=WindowId(33555138) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343118, tv_nsec: 889268395 }] surface configure begin
[SystemTime { tv_sec: 1790343118, tv_nsec: 900766518 }] surface configure end
[SystemTime { tv_sec: 1790343118, tv_nsec: 900815681 }] native queue configured host=40 configurations=40 submitted=302 completed=302
[SystemTime { tv_sec: 1790343119, tv_nsec: 165812706 }] surface identity window=WindowId(33555156) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343119, tv_nsec: 185386891 }] surface configure begin
[SystemTime { tv_sec: 1790343119, tv_nsec: 187566174 }] surface configure end
[SystemTime { tv_sec: 1790343119, tv_nsec: 187593900 }] native queue configured host=41 configurations=41 submitted=309 completed=309
[SystemTime { tv_sec: 1790343119, tv_nsec: 460619343 }] surface identity window=WindowId(33555174) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343119, tv_nsec: 476650371 }] surface configure begin
[SystemTime { tv_sec: 1790343119, tv_nsec: 483512109 }] surface configure end
[SystemTime { tv_sec: 1790343119, tv_nsec: 483549075 }] native queue configured host=42 configurations=42 submitted=317 completed=317
[SystemTime { tv_sec: 1790343119, tv_nsec: 750898180 }] surface identity window=WindowId(33555192) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343119, tv_nsec: 764482647 }] surface configure begin
[SystemTime { tv_sec: 1790343119, tv_nsec: 775728758 }] surface configure end
[SystemTime { tv_sec: 1790343119, tv_nsec: 775763799 }] native queue configured host=43 configurations=43 submitted=326 completed=326
[SystemTime { tv_sec: 1790343120, tv_nsec: 42147407 }] surface identity window=WindowId(33555210) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
