datum-gui diagnostic log pid=215672 start=SystemTime { tv_sec: 1790342646, tv_nsec: 488787870 }
[SystemTime { tv_sec: 1790342658, tv_nsec: 218098783 }] surface identity window=WindowId(31457500) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342658, tv_nsec: 242971328 }] surface configure begin
[SystemTime { tv_sec: 1790342658, tv_nsec: 248433069 }] surface configure end
[SystemTime { tv_sec: 1790342658, tv_nsec: 248508999 }] native queue configured host=13 configurations=13 submitted=86 completed=86
[SystemTime { tv_sec: 1790342658, tv_nsec: 479029679 }] surface identity window=WindowId(31457518) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342658, tv_nsec: 502543305 }] surface configure begin
[SystemTime { tv_sec: 1790342658, tv_nsec: 510664567 }] surface configure end
[SystemTime { tv_sec: 1790342658, tv_nsec: 510751523 }] native queue configured host=14 configurations=14 submitted=94 completed=94
[SystemTime { tv_sec: 1790342658, tv_nsec: 732483742 }] surface identity window=WindowId(31457536) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342658, tv_nsec: 754154232 }] surface configure begin
[SystemTime { tv_sec: 1790342658, tv_nsec: 763359804 }] surface configure end
[SystemTime { tv_sec: 1790342658, tv_nsec: 763410122 }] native queue configured host=15 configurations=15 submitted=101 completed=101
[SystemTime { tv_sec: 1790342658, tv_nsec: 981799513 }] surface identity window=WindowId(31457554) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342659, tv_nsec: 4300605 }] surface configure begin
[SystemTime { tv_sec: 1790342659, tv_nsec: 11882128 }] surface configure end
[SystemTime { tv_sec: 1790342659, tv_nsec: 11947208 }] native queue configured host=16 configurations=16 submitted=108 completed=108
[SystemTime { tv_sec: 1790342659, tv_nsec: 227840948 }] surface identity window=WindowId(31457572) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342659, tv_nsec: 249240819 }] surface configure begin
[SystemTime { tv_sec: 1790342659, tv_nsec: 255351072 }] surface configure end
[SystemTime { tv_sec: 1790342659, tv_nsec: 255403824 }] native queue configured host=17 configurations=17 submitted=115 completed=115
[SystemTime { tv_sec: 1790342659, tv_nsec: 478207548 }] surface identity window=WindowId(31457590) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342659, tv_nsec: 501411735 }] surface configure begin
[SystemTime { tv_sec: 1790342659, tv_nsec: 509229547 }] surface configure end
[SystemTime { tv_sec: 1790342659, tv_nsec: 509289634 }] native queue configured host=18 configurations=18 submitted=122 completed=122
[SystemTime { tv_sec: 1790342659, tv_nsec: 720858480 }] surface identity window=WindowId(31457608) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342659, tv_nsec: 743708226 }] surface configure begin
[SystemTime { tv_sec: 1790342659, tv_nsec: 754217533 }] surface configure end
[SystemTime { tv_sec: 1790342659, tv_nsec: 754284221 }] native queue configured host=19 configurations=19 submitted=130 completed=130
[SystemTime { tv_sec: 1790342659, tv_nsec: 966202083 }] surface identity window=WindowId(31457626) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342659, tv_nsec: 990100425 }] surface configure begin
[SystemTime { tv_sec: 1790342659, tv_nsec: 997736857 }] surface configure end
[SystemTime { tv_sec: 1790342659, tv_nsec: 997814944 }] native queue configured host=20 configurations=20 submitted=138 completed=138
[SystemTime { tv_sec: 1790342660, tv_nsec: 208369121 }] surface identity window=WindowId(31457644) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342660, tv_nsec: 231409516 }] surface configure begin
[SystemTime { tv_sec: 1790342660, tv_nsec: 240595490 }] surface configure end
[SystemTime { tv_sec: 1790342660, tv_nsec: 240657123 }] native queue configured host=21 configurations=21 submitted=145 completed=145
[SystemTime { tv_sec: 1790342660, tv_nsec: 466468619 }] surface identity window=WindowId(31457662) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342660, tv_nsec: 492063430 }] surface configure begin
[SystemTime { tv_sec: 1790342660, tv_nsec: 501386484 }] surface configure end
[SystemTime { tv_sec: 1790342660, tv_nsec: 501434816 }] native queue configured host=22 configurations=22 submitted=152 completed=152
[SystemTime { tv_sec: 1790342660, tv_nsec: 720865674 }] surface identity window=WindowId(31457680) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342660, tv_nsec: 743050531 }] surface configure begin
[SystemTime { tv_sec: 1790342660, tv_nsec: 749116861 }] surface configure end
[SystemTime { tv_sec: 1790342660, tv_nsec: 749176735 }] native queue configured host=23 configurations=23 submitted=160 completed=160
[SystemTime { tv_sec: 1790342660, tv_nsec: 981600870 }] surface identity window=WindowId(31457698) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342661, tv_nsec: 1871208 }] surface configure begin
[SystemTime { tv_sec: 1790342661, tv_nsec: 8113073 }] surface configure end
[SystemTime { tv_sec: 1790342661, tv_nsec: 8196382 }] native queue configured host=24 configurations=24 submitted=168 completed=168
[SystemTime { tv_sec: 1790342661, tv_nsec: 226407442 }] surface identity window=WindowId(31457716) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342661, tv_nsec: 248749318 }] surface configure begin
[SystemTime { tv_sec: 1790342661, tv_nsec: 257462149 }] surface configure end
[SystemTime { tv_sec: 1790342661, tv_nsec: 257523266 }] native queue configured host=25 configurations=25 submitted=176 completed=176
[SystemTime { tv_sec: 1790342661, tv_nsec: 472568530 }] surface identity window=WindowId(31457734) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342661, tv_nsec: 493851795 }] surface configure begin
[SystemTime { tv_sec: 1790342661, tv_nsec: 503217122 }] surface configure end
[SystemTime { tv_sec: 1790342661, tv_nsec: 503281116 }] native queue configured host=26 configurations=26 submitted=182 completed=182
[SystemTime { tv_sec: 1790342661, tv_nsec: 718864866 }] surface identity window=WindowId(31457752) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342661, tv_nsec: 741016221 }] surface configure begin
[SystemTime { tv_sec: 1790342661, tv_nsec: 744094539 }] surface configure end
[SystemTime { tv_sec: 1790342661, tv_nsec: 744139052 }] native queue configured host=27 configurations=27 submitted=188 completed=188
[SystemTime { tv_sec: 1790342661, tv_nsec: 974314112 }] surface identity window=WindowId(31457770) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342662, tv_nsec: 5227021 }] surface configure begin
[SystemTime { tv_sec: 1790342662, tv_nsec: 9590731 }] surface configure end
[SystemTime { tv_sec: 1790342662, tv_nsec: 9638216 }] native queue configured host=28 configurations=28 submitted=195 completed=195
[SystemTime { tv_sec: 1790342662, tv_nsec: 214724150 }] surface identity window=WindowId(31457788) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342662, tv_nsec: 235914067 }] surface configure begin
[SystemTime { tv_sec: 1790342662, tv_nsec: 244763436 }] surface configure end
[SystemTime { tv_sec: 1790342662, tv_nsec: 244848602 }] native queue configured host=29 configurations=29 submitted=202 completed=202
[SystemTime { tv_sec: 1790342662, tv_nsec: 460745774 }] surface identity window=WindowId(31457806) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342662, tv_nsec: 493155982 }] surface configure begin
[SystemTime { tv_sec: 1790342662, tv_nsec: 501977440 }] surface configure end
[SystemTime { tv_sec: 1790342662, tv_nsec: 502037025 }] native queue configured host=30 configurations=30 submitted=210 completed=210
[SystemTime { tv_sec: 1790342662, tv_nsec: 735538051 }] surface identity window=WindowId(31457824) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342662, tv_nsec: 771296547 }] surface configure begin
[SystemTime { tv_sec: 1790342662, tv_nsec: 777219055 }] surface configure end
[SystemTime { tv_sec: 1790342662, tv_nsec: 777246576 }] native queue configured host=31 configurations=31 submitted=217 completed=217
[SystemTime { tv_sec: 1790342663, tv_nsec: 209203198 }] surface identity window=WindowId(31457842) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342663, tv_nsec: 230085511 }] surface configure begin
[SystemTime { tv_sec: 1790342663, tv_nsec: 235544006 }] surface configure end
[SystemTime { tv_sec: 1790342663, tv_nsec: 235573216 }] native queue configured host=32 configurations=32 submitted=225 completed=225
[SystemTime { tv_sec: 1790342663, tv_nsec: 678868559 }] surface identity window=WindowId(31457860) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342663, tv_nsec: 696524361 }] surface configure begin
[SystemTime { tv_sec: 1790342663, tv_nsec: 699170999 }] surface configure end
[SystemTime { tv_sec: 1790342663, tv_nsec: 699200381 }] native queue configured host=33 configurations=33 submitted=234 completed=234
[SystemTime { tv_sec: 1790342664, tv_nsec: 117116558 }] surface identity window=WindowId(31457878) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342664, tv_nsec: 142670676 }] surface configure begin
[SystemTime { tv_sec: 1790342664, tv_nsec: 145100087 }] surface configure end
[SystemTime { tv_sec: 1790342664, tv_nsec: 145139057 }] native queue configured host=34 configurations=34 submitted=243 completed=243
[SystemTime { tv_sec: 1790342664, tv_nsec: 563127471 }] surface identity window=WindowId(31457896) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342664, tv_nsec: 590490340 }] surface configure begin
[SystemTime { tv_sec: 1790342664, tv_nsec: 593072660 }] surface configure end
[SystemTime { tv_sec: 1790342664, tv_nsec: 593108006 }] native queue configured host=35 configurations=35 submitted=252 completed=252
[SystemTime { tv_sec: 1790342665, tv_nsec: 13466562 }] surface identity window=WindowId(31457914) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342665, tv_nsec: 30808032 }] surface configure begin
[SystemTime { tv_sec: 1790342665, tv_nsec: 33390267 }] surface configure end
[SystemTime { tv_sec: 1790342665, tv_nsec: 33419819 }] native queue configured host=36 configurations=36 submitted=260 completed=260
[SystemTime { tv_sec: 1790342665, tv_nsec: 480094024 }] surface identity window=WindowId(31457932) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342665, tv_nsec: 508964558 }] surface configure begin
[SystemTime { tv_sec: 1790342665, tv_nsec: 512107028 }] surface configure end
[SystemTime { tv_sec: 1790342665, tv_nsec: 512132138 }] native queue configured host=37 configurations=37 submitted=269 completed=269
[SystemTime { tv_sec: 1790342665, tv_nsec: 938833797 }] surface identity window=WindowId(31457950) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342665, tv_nsec: 957043051 }] surface configure begin
[SystemTime { tv_sec: 1790342665, tv_nsec: 959553461 }] surface configure end
[SystemTime { tv_sec: 1790342665, tv_nsec: 959587937 }] native queue configured host=38 configurations=38 submitted=277 completed=277
[SystemTime { tv_sec: 1790342666, tv_nsec: 393709136 }] surface identity window=WindowId(31457968) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342666, tv_nsec: 419086563 }] surface configure begin
[SystemTime { tv_sec: 1790342666, tv_nsec: 422961279 }] surface configure end
[SystemTime { tv_sec: 1790342666, tv_nsec: 422988526 }] native queue configured host=39 configurations=39 submitted=285 completed=285
[SystemTime { tv_sec: 1790342666, tv_nsec: 858737386 }] surface identity window=WindowId(31457986) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342666, tv_nsec: 880229507 }] surface configure begin
[SystemTime { tv_sec: 1790342666, tv_nsec: 882794002 }] surface configure end
[SystemTime { tv_sec: 1790342666, tv_nsec: 882828022 }] native queue configured host=40 configurations=40 submitted=294 completed=294
[SystemTime { tv_sec: 1790342667, tv_nsec: 334398794 }] surface identity window=WindowId(31458004) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342667, tv_nsec: 352645780 }] surface configure begin
[SystemTime { tv_sec: 1790342667, tv_nsec: 362430978 }] surface configure end
[SystemTime { tv_sec: 1790342667, tv_nsec: 362466083 }] native queue configured host=41 configurations=41 submitted=302 completed=302
[SystemTime { tv_sec: 1790342667, tv_nsec: 782941350 }] surface identity window=WindowId(31458022) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342667, tv_nsec: 800373992 }] surface configure begin
[SystemTime { tv_sec: 1790342667, tv_nsec: 804052220 }] surface configure end
[SystemTime { tv_sec: 1790342667, tv_nsec: 804082157 }] native queue configured host=42 configurations=42 submitted=310 completed=310
[SystemTime { tv_sec: 1790342668, tv_nsec: 210800702 }] surface identity window=WindowId(31458040) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342668, tv_nsec: 228252002 }] surface configure begin
[SystemTime { tv_sec: 1790342668, tv_nsec: 230381273 }] surface configure end
[SystemTime { tv_sec: 1790342668, tv_nsec: 230406888 }] native queue configured host=43 configurations=43 submitted=319 completed=319
[SystemTime { tv_sec: 1790342668, tv_nsec: 672939935 }] surface identity window=WindowId(31458058) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
