datum-gui diagnostic log pid=233344 start=SystemTime { tv_sec: 1790344744, tv_nsec: 191810620 }
[SystemTime { tv_sec: 1790344745, tv_nsec: 884188380 }] wgpu request device begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 910695624 }] wgpu request device end
[SystemTime { tv_sec: 1790344745, tv_nsec: 910976605 }] initial surface configuration requested 1280x800 format=Bgra8UnormSrgb present=Fifo msaa=8
[SystemTime { tv_sec: 1790344745, tv_nsec: 910996487 }] renderer init begin
[SystemTime { tv_sec: 1790344746, tv_nsec: 369385143 }] renderer init end
[SystemTime { tv_sec: 1790344746, tv_nsec: 370621815 }] runtime creation end
[SystemTime { tv_sec: 1790344746, tv_nsec: 370748551 }] window visible
[SystemTime { tv_sec: 1790344746, tv_nsec: 370864803 }] surface configure begin
[SystemTime { tv_sec: 1790344746, tv_nsec: 373309399 }] surface configure end
[SystemTime { tv_sec: 1790344746, tv_nsec: 373348308 }] native queue configured host=1 configurations=1 submitted=0 completed=0
[SystemTime { tv_sec: 1790344751, tv_nsec: 596030948 }] surface identity window=WindowId(33554454) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344751, tv_nsec: 619348516 }] surface configure begin
[SystemTime { tv_sec: 1790344751, tv_nsec: 646697702 }] surface configure end
[SystemTime { tv_sec: 1790344751, tv_nsec: 646725288 }] native queue configured host=2 configurations=2 submitted=6 completed=6
[SystemTime { tv_sec: 1790344751, tv_nsec: 873706364 }] surface identity window=WindowId(33554472) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344751, tv_nsec: 899340483 }] surface configure begin
[SystemTime { tv_sec: 1790344751, tv_nsec: 908514472 }] surface configure end
[SystemTime { tv_sec: 1790344751, tv_nsec: 908579266 }] native queue configured host=3 configurations=3 submitted=14 completed=14
[SystemTime { tv_sec: 1790344752, tv_nsec: 135119256 }] surface identity window=WindowId(33554490) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344752, tv_nsec: 159088565 }] surface configure begin
[SystemTime { tv_sec: 1790344752, tv_nsec: 167115668 }] surface configure end
[SystemTime { tv_sec: 1790344752, tv_nsec: 167178614 }] native queue configured host=4 configurations=4 submitted=21 completed=21
[SystemTime { tv_sec: 1790344752, tv_nsec: 385931935 }] surface identity window=WindowId(33554508) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344752, tv_nsec: 423742003 }] surface configure begin
[SystemTime { tv_sec: 1790344752, tv_nsec: 439667201 }] surface configure end
[SystemTime { tv_sec: 1790344752, tv_nsec: 439708063 }] native queue configured host=5 configurations=5 submitted=29 completed=29
[SystemTime { tv_sec: 1790344752, tv_nsec: 633507311 }] surface identity window=WindowId(33554526) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344752, tv_nsec: 650769148 }] surface configure begin
[SystemTime { tv_sec: 1790344752, tv_nsec: 658070328 }] surface configure end
[SystemTime { tv_sec: 1790344752, tv_nsec: 658115802 }] native queue configured host=6 configurations=6 submitted=36 completed=36
[SystemTime { tv_sec: 1790344752, tv_nsec: 874026637 }] surface identity window=WindowId(33554544) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344752, tv_nsec: 894705043 }] surface configure begin
[SystemTime { tv_sec: 1790344752, tv_nsec: 899720066 }] surface configure end
[SystemTime { tv_sec: 1790344752, tv_nsec: 899792042 }] native queue configured host=7 configurations=7 submitted=43 completed=43
[SystemTime { tv_sec: 1790344753, tv_nsec: 128847686 }] surface identity window=WindowId(33554562) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344753, tv_nsec: 151018508 }] surface configure begin
[SystemTime { tv_sec: 1790344753, tv_nsec: 155912383 }] surface configure end
[SystemTime { tv_sec: 1790344753, tv_nsec: 155995590 }] native queue configured host=8 configurations=8 submitted=50 completed=50
[SystemTime { tv_sec: 1790344753, tv_nsec: 389369617 }] surface identity window=WindowId(33554580) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344753, tv_nsec: 421307252 }] surface configure begin
[SystemTime { tv_sec: 1790344753, tv_nsec: 427722977 }] surface configure end
[SystemTime { tv_sec: 1790344753, tv_nsec: 427789841 }] native queue configured host=9 configurations=9 submitted=57 completed=57
[SystemTime { tv_sec: 1790344753, tv_nsec: 641750976 }] surface identity window=WindowId(33554598) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344753, tv_nsec: 663786612 }] surface configure begin
[SystemTime { tv_sec: 1790344753, tv_nsec: 673288505 }] surface configure end
[SystemTime { tv_sec: 1790344753, tv_nsec: 673348114 }] native queue configured host=10 configurations=10 submitted=64 completed=64
[SystemTime { tv_sec: 1790344753, tv_nsec: 890144609 }] surface identity window=WindowId(33554616) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344753, tv_nsec: 919703150 }] surface configure begin
[SystemTime { tv_sec: 1790344753, tv_nsec: 925592764 }] surface configure end
[SystemTime { tv_sec: 1790344753, tv_nsec: 925637238 }] native queue configured host=11 configurations=11 submitted=70 completed=70
[SystemTime { tv_sec: 1790344754, tv_nsec: 135072740 }] surface identity window=WindowId(33554634) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344754, tv_nsec: 162905708 }] surface configure begin
[SystemTime { tv_sec: 1790344754, tv_nsec: 171937939 }] surface configure end
[SystemTime { tv_sec: 1790344754, tv_nsec: 171977935 }] native queue configured host=12 configurations=12 submitted=77 completed=77
[SystemTime { tv_sec: 1790344754, tv_nsec: 381475026 }] surface identity window=WindowId(33554652) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344754, tv_nsec: 404225284 }] surface configure begin
[SystemTime { tv_sec: 1790344754, tv_nsec: 408527482 }] surface configure end
[SystemTime { tv_sec: 1790344754, tv_nsec: 408561387 }] native queue configured host=13 configurations=13 submitted=84 completed=84
[SystemTime { tv_sec: 1790344754, tv_nsec: 617600649 }] surface identity window=WindowId(33554670) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344754, tv_nsec: 638447261 }] surface configure begin
[SystemTime { tv_sec: 1790344754, tv_nsec: 647426267 }] surface configure end
[SystemTime { tv_sec: 1790344754, tv_nsec: 647483077 }] native queue configured host=14 configurations=14 submitted=92 completed=92
[SystemTime { tv_sec: 1790344754, tv_nsec: 860632434 }] surface identity window=WindowId(33554688) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344754, tv_nsec: 884919494 }] surface configure begin
[SystemTime { tv_sec: 1790344754, tv_nsec: 888254136 }] surface configure end
[SystemTime { tv_sec: 1790344754, tv_nsec: 888283646 }] native queue configured host=15 configurations=15 submitted=101 completed=101
[SystemTime { tv_sec: 1790344755, tv_nsec: 118382994 }] surface identity window=WindowId(33554706) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344755, tv_nsec: 139669630 }] surface configure begin
[SystemTime { tv_sec: 1790344755, tv_nsec: 146462133 }] surface configure end
[SystemTime { tv_sec: 1790344755, tv_nsec: 146522916 }] native queue configured host=16 configurations=16 submitted=109 completed=109
[SystemTime { tv_sec: 1790344755, tv_nsec: 361030999 }] surface identity window=WindowId(33554724) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344755, tv_nsec: 382729530 }] surface configure begin
[SystemTime { tv_sec: 1790344755, tv_nsec: 391365938 }] surface configure end
[SystemTime { tv_sec: 1790344755, tv_nsec: 391426456 }] native queue configured host=17 configurations=17 submitted=118 completed=118
[SystemTime { tv_sec: 1790344755, tv_nsec: 616503666 }] surface identity window=WindowId(33554742) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344755, tv_nsec: 638125128 }] surface configure begin
[SystemTime { tv_sec: 1790344755, tv_nsec: 647704493 }] surface configure end
[SystemTime { tv_sec: 1790344755, tv_nsec: 647805845 }] native queue configured host=18 configurations=18 submitted=125 completed=125
[SystemTime { tv_sec: 1790344755, tv_nsec: 871882409 }] surface identity window=WindowId(33554760) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344755, tv_nsec: 893183296 }] surface configure begin
[SystemTime { tv_sec: 1790344755, tv_nsec: 901854882 }] surface configure end
[SystemTime { tv_sec: 1790344755, tv_nsec: 901913471 }] native queue configured host=19 configurations=19 submitted=131 completed=131
[SystemTime { tv_sec: 1790344756, tv_nsec: 137674018 }] surface identity window=WindowId(33554778) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344756, tv_nsec: 163298554 }] surface configure begin
[SystemTime { tv_sec: 1790344756, tv_nsec: 170361479 }] surface configure end
[SystemTime { tv_sec: 1790344756, tv_nsec: 170399415 }] native queue configured host=20 configurations=20 submitted=139 completed=139
[SystemTime { tv_sec: 1790344756, tv_nsec: 395181064 }] surface identity window=WindowId(33554796) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344756, tv_nsec: 418880970 }] surface configure begin
[SystemTime { tv_sec: 1790344756, tv_nsec: 424026939 }] surface configure end
[SystemTime { tv_sec: 1790344756, tv_nsec: 424099418 }] native queue configured host=21 configurations=21 submitted=147 completed=147
[SystemTime { tv_sec: 1790344756, tv_nsec: 656606264 }] surface identity window=WindowId(33554814) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344756, tv_nsec: 677711710 }] surface configure begin
[SystemTime { tv_sec: 1790344756, tv_nsec: 686763538 }] surface configure end
[SystemTime { tv_sec: 1790344756, tv_nsec: 686844415 }] native queue configured host=22 configurations=22 submitted=154 completed=154
[SystemTime { tv_sec: 1790344756, tv_nsec: 908075059 }] surface identity window=WindowId(33554832) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344756, tv_nsec: 932185948 }] surface configure begin
[SystemTime { tv_sec: 1790344756, tv_nsec: 939997072 }] surface configure end
[SystemTime { tv_sec: 1790344756, tv_nsec: 940055514 }] native queue configured host=23 configurations=23 submitted=161 completed=161
[SystemTime { tv_sec: 1790344757, tv_nsec: 161206868 }] surface identity window=WindowId(33554850) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344757, tv_nsec: 182669560 }] surface configure begin
[SystemTime { tv_sec: 1790344757, tv_nsec: 186842585 }] surface configure end
[SystemTime { tv_sec: 1790344757, tv_nsec: 186892639 }] native queue configured host=24 configurations=24 submitted=169 completed=169
[SystemTime { tv_sec: 1790344757, tv_nsec: 417231414 }] surface identity window=WindowId(33554868) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344757, tv_nsec: 440308594 }] surface configure begin
[SystemTime { tv_sec: 1790344757, tv_nsec: 446337067 }] surface configure end
[SystemTime { tv_sec: 1790344757, tv_nsec: 446387353 }] native queue configured host=25 configurations=25 submitted=176 completed=176
[SystemTime { tv_sec: 1790344757, tv_nsec: 657088923 }] surface identity window=WindowId(33554886) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344757, tv_nsec: 678741316 }] surface configure begin
[SystemTime { tv_sec: 1790344757, tv_nsec: 686937282 }] surface configure end
[SystemTime { tv_sec: 1790344757, tv_nsec: 686998451 }] native queue configured host=26 configurations=26 submitted=184 completed=184
[SystemTime { tv_sec: 1790344757, tv_nsec: 901869000 }] surface identity window=WindowId(33554904) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344757, tv_nsec: 929702344 }] surface configure begin
[SystemTime { tv_sec: 1790344757, tv_nsec: 936367262 }] surface configure end
[SystemTime { tv_sec: 1790344757, tv_nsec: 936428267 }] native queue configured host=27 configurations=27 submitted=192 completed=192
[SystemTime { tv_sec: 1790344758, tv_nsec: 155409914 }] surface identity window=WindowId(33554922) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344758, tv_nsec: 188004456 }] surface configure begin
[SystemTime { tv_sec: 1790344758, tv_nsec: 193726637 }] surface configure end
[SystemTime { tv_sec: 1790344758, tv_nsec: 193794166 }] native queue configured host=28 configurations=28 submitted=200 completed=200
[SystemTime { tv_sec: 1790344758, tv_nsec: 407135763 }] surface identity window=WindowId(33554940) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344758, tv_nsec: 433705208 }] surface configure begin
[SystemTime { tv_sec: 1790344758, tv_nsec: 441371866 }] surface configure end
[SystemTime { tv_sec: 1790344758, tv_nsec: 441419117 }] native queue configured host=29 configurations=29 submitted=206 completed=206
[SystemTime { tv_sec: 1790344758, tv_nsec: 659299680 }] surface identity window=WindowId(33554958) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344758, tv_nsec: 682058744 }] surface configure begin
[SystemTime { tv_sec: 1790344758, tv_nsec: 691245474 }] surface configure end
[SystemTime { tv_sec: 1790344758, tv_nsec: 691304937 }] native queue configured host=30 configurations=30 submitted=214 completed=214
[SystemTime { tv_sec: 1790344758, tv_nsec: 915266571 }] surface identity window=WindowId(33554976) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344758, tv_nsec: 938186001 }] surface configure begin
[SystemTime { tv_sec: 1790344758, tv_nsec: 946523627 }] surface configure end
[SystemTime { tv_sec: 1790344758, tv_nsec: 946583976 }] native queue configured host=31 configurations=31 submitted=222 completed=222
[SystemTime { tv_sec: 1790344759, tv_nsec: 383313750 }] surface identity window=WindowId(33554994) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344759, tv_nsec: 407244049 }] surface configure begin
[SystemTime { tv_sec: 1790344759, tv_nsec: 410647328 }] surface configure end
[SystemTime { tv_sec: 1790344759, tv_nsec: 410684359 }] native queue configured host=32 configurations=32 submitted=230 completed=230
[SystemTime { tv_sec: 1790344759, tv_nsec: 644092781 }] surface identity window=WindowId(33555012) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344759, tv_nsec: 665647587 }] surface configure begin
[SystemTime { tv_sec: 1790344759, tv_nsec: 670128374 }] surface configure end
[SystemTime { tv_sec: 1790344759, tv_nsec: 670183721 }] native queue configured host=33 configurations=33 submitted=239 completed=239
[SystemTime { tv_sec: 1790344759, tv_nsec: 922137984 }] surface identity window=WindowId(33555030) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344759, tv_nsec: 934664995 }] surface configure begin
[SystemTime { tv_sec: 1790344759, tv_nsec: 938813937 }] surface configure end
[SystemTime { tv_sec: 1790344759, tv_nsec: 938850180 }] native queue configured host=34 configurations=34 submitted=248 completed=248
[SystemTime { tv_sec: 1790344760, tv_nsec: 176870567 }] surface identity window=WindowId(33555048) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344760, tv_nsec: 198411208 }] surface configure begin
[SystemTime { tv_sec: 1790344760, tv_nsec: 204066729 }] surface configure end
[SystemTime { tv_sec: 1790344760, tv_nsec: 204119945 }] native queue configured host=35 configurations=35 submitted=259 completed=259
[SystemTime { tv_sec: 1790344760, tv_nsec: 465471141 }] surface identity window=WindowId(33555066) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344760, tv_nsec: 491169761 }] surface configure begin
[SystemTime { tv_sec: 1790344760, tv_nsec: 500100497 }] surface configure end
[SystemTime { tv_sec: 1790344760, tv_nsec: 500158640 }] native queue configured host=36 configurations=36 submitted=269 completed=269
[SystemTime { tv_sec: 1790344760, tv_nsec: 758748621 }] surface identity window=WindowId(33555084) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344760, tv_nsec: 781277132 }] surface configure begin
[SystemTime { tv_sec: 1790344760, tv_nsec: 785440785 }] surface configure end
[SystemTime { tv_sec: 1790344760, tv_nsec: 785480918 }] native queue configured host=37 configurations=37 submitted=279 completed=279
[SystemTime { tv_sec: 1790344761, tv_nsec: 35084300 }] surface identity window=WindowId(33555102) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344761, tv_nsec: 57369244 }] surface configure begin
[SystemTime { tv_sec: 1790344761, tv_nsec: 62884141 }] surface configure end
[SystemTime { tv_sec: 1790344761, tv_nsec: 62916976 }] native queue configured host=38 configurations=38 submitted=287 completed=287
[SystemTime { tv_sec: 1790344761, tv_nsec: 318148642 }] surface identity window=WindowId(33555120) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344761, tv_nsec: 339527074 }] surface configure begin
[SystemTime { tv_sec: 1790344761, tv_nsec: 342716602 }] surface configure end
[SystemTime { tv_sec: 1790344761, tv_nsec: 342751982 }] native queue configured host=39 configurations=39 submitted=296 completed=296
[SystemTime { tv_sec: 1790344761, tv_nsec: 596639132 }] surface identity window=WindowId(33555138) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344761, tv_nsec: 624154264 }] surface configure begin
[SystemTime { tv_sec: 1790344761, tv_nsec: 631276838 }] surface configure end
[SystemTime { tv_sec: 1790344761, tv_nsec: 631323034 }] native queue configured host=40 configurations=40 submitted=306 completed=306
[SystemTime { tv_sec: 1790344761, tv_nsec: 880922297 }] surface identity window=WindowId(33555156) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344761, tv_nsec: 908320187 }] surface configure begin
[SystemTime { tv_sec: 1790344761, tv_nsec: 916488885 }] surface configure end
[SystemTime { tv_sec: 1790344761, tv_nsec: 916535605 }] native queue configured host=41 configurations=41 submitted=315 completed=315
[SystemTime { tv_sec: 1790344762, tv_nsec: 163523474 }] surface identity window=WindowId(33555174) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344762, tv_nsec: 192912989 }] surface configure begin
[SystemTime { tv_sec: 1790344762, tv_nsec: 204037002 }] surface configure end
[SystemTime { tv_sec: 1790344762, tv_nsec: 204098424 }] native queue configured host=42 configurations=42 submitted=324 completed=324
[SystemTime { tv_sec: 1790344762, tv_nsec: 451158270 }] surface identity window=WindowId(33555192) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344762, tv_nsec: 473755704 }] surface configure begin
[SystemTime { tv_sec: 1790344762, tv_nsec: 479461421 }] surface configure end
[SystemTime { tv_sec: 1790344762, tv_nsec: 479518532 }] native queue configured host=43 configurations=43 submitted=332 completed=332
[SystemTime { tv_sec: 1790344762, tv_nsec: 741382399 }] surface identity window=WindowId(33555210) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
